RelationId,Type,Source,Cardinality
Pcp49_to_tr28,is dropped from,Pcp49,one2Many
Pcp16_to_tr4,is dropped from,Pcp16,one2Many
Pcp66_to_tr35,is assigned to,Pcp66,one2Many
Pcp66_to_tr27,is assigned to,Pcp66,one2Many
Pcp45_to_tr30,is dropped from,Pcp45,one2Many
Pcp68_to_tr3,is assigned to,Pcp68,one2Many
Pcp68_to_tr29,is assigned to,Pcp68,one2Many
Pcp54_to_tr16,is dropped from,Pcp54,one2Many
Pcp47_to_tr1,is dropped from,Pcp47,one2Many
Pcp45_to_tr33,is dropped from,Pcp45,one2Many
Pcp60_to_tr22,is dropped from,Pcp60,one2Many
Pcp76_to_tr44,is assigned to,Pcp76,one2Many
Pcp76_to_tr17,is assigned to,Pcp76,one2Many
Pcp83_to_tr18,is assigned to,Pcp83,one2Many
Pcp83_to_tr6,is assigned to,Pcp83,one2Many
Pcp100_to_tr43,is dropped from,Pcp100,one2Many
Pcp52_to_tr26,is assigned to,Pcp52,one2Many
Pcp52_to_tr11,is assigned to,Pcp52,one2Many
Pcp31_to_tr41,is dropped from,Pcp31,one2Many
Pcp7_to_tr48,is dropped from,Pcp7,one2Many
Pcp83_to_tr6,is dropped from,Pcp83,one2Many
Pcp64_to_tr32,is dropped from,Pcp64,one2Many
Pcp52_to_tr26,is dropped from,Pcp52,one2Many
Pcp31_to_tr50,is dropped from,Pcp31,one2Many
Pcp60_to_tr2,is dropped from,Pcp60,one2Many
Pcp66_to_tr35,is dropped from,Pcp66,one2Many
Pcp52_to_tr11,is dropped from,Pcp52,one2Many
Pcp68_to_tr3,is dropped from,Pcp68,one2Many
Pcp76_to_tr17,is dropped from,Pcp76,one2Many
Pcp49_to_tr46,is dropped from,Pcp49,one2Many
Pcp68_to_tr29,is dropped from,Pcp68,one2Many
Pcp42_to_tr42,is assigned to,Pcp42,one2Many
Pcp42_to_tr43,is assigned to,Pcp42,one2Many
Pcp2_to_tr7,is assigned to,Pcp2,one2Many
Pcp43_to_tr34,is assigned to,Pcp43,one2Many
Pcp43_to_tr19,is assigned to,Pcp43,one2Many
Pcp2_to_tr46,is assigned to,Pcp2,one2Many
Pcp100_to_tr21,is dropped from,Pcp100,one2Many
Pcp42_to_tr42,is dropped from,Pcp42,one2Many
Pcp34_to_tr45,is assigned to,Pcp34,one2Many
Pcp34_to_tr4,is assigned to,Pcp34,one2Many
Pcp27_to_tr50,is assigned to,Pcp27,one2Many
Pcp42_to_tr43,is dropped from,Pcp42,one2Many
Pcp2_to_tr7,is dropped from,Pcp2,one2Many
Pcp27_to_tr3,is assigned to,Pcp27,one2Many
Pcp2_to_tr46,is dropped from,Pcp2,one2Many
Pcp66_to_tr27,is dropped from,Pcp66,one2Many
Pcp9_to_tr32,is assigned to,Pcp9,one2Many
Pcp9_to_tr28,is assigned to,Pcp9,one2Many
Pcp24_to_tr1,is assigned to,Pcp24,one2Many
Pcp24_to_tr25,is assigned to,Pcp24,one2Many
Pcp27_to_tr50,is dropped from,Pcp27,one2Many
Pcp6_to_tr48,is assigned to,Pcp6,one2Many
Pcp6_to_tr9,is assigned to,Pcp6,one2Many
Pcp65_to_tr12,is assigned to,Pcp65,one2Many
Pcp43_to_tr34,is dropped from,Pcp43,one2Many
Pcp65_to_tr43,is assigned to,Pcp65,one2Many
Pcp34_to_tr45,is dropped from,Pcp34,one2Many
Pcp20_to_tr7,is assigned to,Pcp20,one2Many
Pcp20_to_tr5,is assigned to,Pcp20,one2Many
Pcp9_to_tr32,is dropped from,Pcp9,one2Many
Pcp43_to_tr19,is dropped from,Pcp43,one2Many
Pcp83_to_tr18,is dropped from,Pcp83,one2Many
Pcp26_to_tr21,is assigned to,Pcp26,one2Many
Pcp76_to_tr44,is dropped from,Pcp76,one2Many
Pcp26_to_tr31,is assigned to,Pcp26,one2Many
Pcp19_to_tr13,is assigned to,Pcp19,one2Many
Pcp19_to_tr41,is assigned to,Pcp19,one2Many
Pcp6_to_tr9,is dropped from,Pcp6,one2Many
Pcp65_to_tr12,is dropped from,Pcp65,one2Many
Pcp24_to_tr25,is dropped from,Pcp24,one2Many
Pcp24_to_tr1,is dropped from,Pcp24,one2Many
Pcp20_to_tr5,is dropped from,Pcp20,one2Many
Pcp27_to_tr3,is dropped from,Pcp27,one2Many
Pcp20_to_tr7,is dropped from,Pcp20,one2Many
Pcp26_to_tr31,is dropped from,Pcp26,one2Many
Pcp97_to_tr29,is assigned to,Pcp97,one2Many
Pcp97_to_tr22,is assigned to,Pcp97,one2Many
Pcp95_to_tr15,is assigned to,Pcp95,one2Many
Pcp95_to_tr23,is assigned to,Pcp95,one2Many
Pcp94_to_tr24,is assigned to,Pcp94,one2Many
Pcp15_to_tr11,is assigned to,Pcp15,one2Many
Pcp15_to_tr34,is assigned to,Pcp15,one2Many
Pcp94_to_tr32,is assigned to,Pcp94,one2Many
Pcp65_to_tr43,is dropped from,Pcp65,one2Many
Pcp46_to_tr1,is assigned to,Pcp46,one2Many
Pcp46_to_tr27,is assigned to,Pcp46,one2Many
Pcp26_to_tr21,is dropped from,Pcp26,one2Many
Pcp99_to_tr37,is assigned to,Pcp99,one2Many
Pcp99_to_tr39,is assigned to,Pcp99,one2Many
Pcp40_to_tr16,is assigned to,Pcp40,one2Many
Pcp73_to_tr5,is assigned to,Pcp73,one2Many
Pcp40_to_tr10,is assigned to,Pcp40,one2Many
Pcp73_to_tr40,is assigned to,Pcp73,one2Many
Pcp19_to_tr13,is dropped from,Pcp19,one2Many
Pcp84_to_tr44,is assigned to,Pcp84,one2Many
Pcp97_to_tr22,is dropped from,Pcp97,one2Many
Pcp84_to_tr49,is assigned to,Pcp84,one2Many
Pcp95_to_tr15,is dropped from,Pcp95,one2Many
Pcp33_to_tr14,is assigned to,Pcp33,one2Many
Pcp33_to_tr42,is assigned to,Pcp33,one2Many
Pcp94_to_tr24,is dropped from,Pcp94,one2Many
Pcp19_to_tr41,is dropped from,Pcp19,one2Many
Pcp9_to_tr28,is dropped from,Pcp9,one2Many
Pcp13_to_tr31,is assigned to,Pcp13,one2Many
Pcp13_to_tr9,is assigned to,Pcp13,one2Many
Pcp97_to_tr29,is dropped from,Pcp97,one2Many
Pcp40_to_tr16,is dropped from,Pcp40,one2Many
Pcp46_to_tr27,is dropped from,Pcp46,one2Many
Pcp73_to_tr5,is dropped from,Pcp73,one2Many
Pcp1_to_tr35,is assigned to,Pcp1,one2Many
Pcp1_to_tr50,is assigned to,Pcp1,one2Many
Pcp13_to_tr9,is dropped from,Pcp13,one2Many
Pcp89_to_tr15,is assigned to,Pcp89,one2Many
Pcp89_to_tr3,is assigned to,Pcp89,one2Many
Pcp71_to_tr38,is assigned to,Pcp71,one2Many
Pcp71_to_tr18,is assigned to,Pcp71,one2Many
Pcp73_to_tr40,is dropped from,Pcp73,one2Many
Pcp1_to_tr50,is dropped from,Pcp1,one2Many
Pcp13_to_tr31,is dropped from,Pcp13,one2Many
Pcp93_to_tr25,is assigned to,Pcp93,one2Many
Pcp93_to_tr33,is assigned to,Pcp93,one2Many
Pcp8_to_tr5,is assigned to,Pcp8,one2Many
Pcp8_to_tr13,is assigned to,Pcp8,one2Many
Pcp99_to_tr37,is dropped from,Pcp99,one2Many
Pcp46_to_tr1,is dropped from,Pcp46,one2Many
Pcp12_to_tr41,is assigned to,Pcp12,one2Many
Pcp12_to_tr46,is assigned to,Pcp12,one2Many
Pcp30_to_tr8,is assigned to,Pcp30,one2Many
Pcp30_to_tr28,is assigned to,Pcp30,one2Many
Pcp6_to_tr48,is dropped from,Pcp6,one2Many
Pcp99_to_tr39,is dropped from,Pcp99,one2Many
Pcp56_to_tr2,is assigned to,Pcp56,one2Many
Pcp95_to_tr23,is dropped from,Pcp95,one2Many
Pcp56_to_tr22,is assigned to,Pcp56,one2Many
Pcp40_to_tr10,is dropped from,Pcp40,one2Many
Pcp8_to_tr5,is dropped from,Pcp8,one2Many
Pcp93_to_tr25,is dropped from,Pcp93,one2Many
Pcp17_to_tr30,is assigned to,Pcp17,one2Many
Pcp17_to_tr31,is assigned to,Pcp17,one2Many
Pcp71_to_tr18,is dropped from,Pcp71,one2Many
Pcp34_to_tr4,is dropped from,Pcp34,one2Many
Pcp93_to_tr33,is dropped from,Pcp93,one2Many
Pcp33_to_tr14,is dropped from,Pcp33,one2Many
Pcp71_to_tr38,is dropped from,Pcp71,one2Many
Pcp15_to_tr11,is dropped from,Pcp15,one2Many
Pcp30_to_tr8,is dropped from,Pcp30,one2Many
Pcp3_to_tr12,is assigned to,Pcp3,one2Many
Pcp3_to_tr19,is assigned to,Pcp3,one2Many
Pcp14_to_tr26,is assigned to,Pcp14,one2Many
Pcp14_to_tr24,is assigned to,Pcp14,one2Many
Pcp89_to_tr3,is dropped from,Pcp89,one2Many
Pcp94_to_tr32,is dropped from,Pcp94,one2Many
Pcp25_to_tr5,is assigned to,Pcp25,one2Many
Pcp25_to_tr45,is assigned to,Pcp25,one2Many
Pcp1_to_tr35,is dropped from,Pcp1,one2Many
Pcp11_to_tr29,is assigned to,Pcp11,one2Many
Pcp11_to_tr25,is assigned to,Pcp11,one2Many
Pcp89_to_tr15,is dropped from,Pcp89,one2Many
Pcp96_to_tr1,is assigned to,Pcp96,one2Many
Pcp96_to_tr47,is assigned to,Pcp96,one2Many
Pcp56_to_tr2,is dropped from,Pcp56,one2Many
Pcp3_to_tr19,is dropped from,Pcp3,one2Many
Pcp84_to_tr49,is dropped from,Pcp84,one2Many
Pcp33_to_tr42,is dropped from,Pcp33,one2Many
Pcp8_to_tr13,is dropped from,Pcp8,one2Many
Pcp12_to_tr46,is dropped from,Pcp12,one2Many
Pcp56_to_tr22,is dropped from,Pcp56,one2Many
Pcp15_to_tr34,is dropped from,Pcp15,one2Many
Pcp17_to_tr31,is dropped from,Pcp17,one2Many
Pcp11_to_tr25,is dropped from,Pcp11,one2Many
Pcp84_to_tr44,is dropped from,Pcp84,one2Many
Pcp11_to_tr29,is dropped from,Pcp11,one2Many
Pcp3_to_tr12,is dropped from,Pcp3,one2Many
Pcp92_to_tr3,is assigned to,Pcp92,one2Many
Pcp92_to_tr7,is assigned to,Pcp92,one2Many
Pcp14_to_tr24,is dropped from,Pcp14,one2Many
Pcp14_to_tr26,is dropped from,Pcp14,one2Many
Pcp25_to_tr45,is dropped from,Pcp25,one2Many
Pcp30_to_tr28,is dropped from,Pcp30,one2Many
Pcp17_to_tr30,is dropped from,Pcp17,one2Many
Pcp25_to_tr5,is dropped from,Pcp25,one2Many
Pcp96_to_tr1,is dropped from,Pcp96,one2Many
Pcp12_to_tr41,is dropped from,Pcp12,one2Many
Pcp92_to_tr3,is dropped from,Pcp92,one2Many
Pcp85_to_tr42,is assigned to,Pcp85,one2Many
Pcp85_to_tr16,is assigned to,Pcp85,one2Many
Pcp96_to_tr47,is dropped from,Pcp96,one2Many
Pcp85_to_tr42,is dropped from,Pcp85,one2Many
Pcp80_to_tr8,is assigned to,Pcp80,one2Many
Pcp80_to_tr30,is assigned to,Pcp80,one2Many
Pcp85_to_tr16,is dropped from,Pcp85,one2Many
Pcp80_to_tr8,is dropped from,Pcp80,one2Many
Pcp80_to_tr30,is dropped from,Pcp80,one2Many
Pcp92_to_tr7,is dropped from,Pcp92,one2Many
Pcp35_to_tr13,is assigned to,Pcp35,one2Many
Pcp35_to_tr23,is assigned to,Pcp35,one2Many
Pcp35_to_tr13,is dropped from,Pcp35,one2Many
Pcp88_to_tr31,is assigned to,Pcp88,one2Many
Pcp88_to_tr26,is assigned to,Pcp88,one2Many
Pcp82_to_tr5,is assigned to,Pcp82,one2Many
Pcp82_to_tr13,is assigned to,Pcp82,one2Many
Pcp35_to_tr23,is dropped from,Pcp35,one2Many
Pcp88_to_tr26,is dropped from,Pcp88,one2Many
Pcp78_to_tr9,is assigned to,Pcp78,one2Many
Pcp78_to_tr23,is assigned to,Pcp78,one2Many
Pcp61_to_tr42,is assigned to,Pcp61,one2Many
Pcp61_to_tr21,is assigned to,Pcp61,one2Many
Pcp57_to_tr30,is assigned to,Pcp57,one2Many
Pcp57_to_tr29,is assigned to,Pcp57,one2Many
Pcp78_to_tr23,is dropped from,Pcp78,one2Many
Pcp78_to_tr9,is dropped from,Pcp78,one2Many
Pcp82_to_tr13,is dropped from,Pcp82,one2Many
Pcp61_to_tr42,is dropped from,Pcp61,one2Many
Pcp32_to_tr20,is assigned to,Pcp32,one2Many
Pcp32_to_tr14,is assigned to,Pcp32,one2Many
Pcp61_to_tr21,is dropped from,Pcp61,one2Many
Pcp57_to_tr30,is dropped from,Pcp57,one2Many
Pcp58_to_tr23,is assigned to,Pcp58,one2Many
Pcp58_to_tr49,is assigned to,Pcp58,one2Many
Pcp88_to_tr31,is dropped from,Pcp88,one2Many
Pcp82_to_tr5,is dropped from,Pcp82,one2Many
Pcp32_to_tr20,is dropped from,Pcp32,one2Many
Pcp37_to_tr35,is assigned to,Pcp37,one2Many
Pcp37_to_tr38,is assigned to,Pcp37,one2Many
Pcp75_to_tr20,is assigned to,Pcp75,one2Many
Pcp75_to_tr22,is assigned to,Pcp75,one2Many
Pcp37_to_tr38,is dropped from,Pcp37,one2Many
Pcp57_to_tr29,is dropped from,Pcp57,one2Many
Pcp58_to_tr49,is dropped from,Pcp58,one2Many
Pcp75_to_tr22,is dropped from,Pcp75,one2Many
Pcp58_to_tr23,is dropped from,Pcp58,one2Many
Pcp32_to_tr14,is dropped from,Pcp32,one2Many
Pcp37_to_tr35,is dropped from,Pcp37,one2Many
Pcp62_to_tr39,is assigned to,Pcp62,one2Many
Pcp50_to_tr6,is assigned to,Pcp50,one2Many
Pcp50_to_tr46,is assigned to,Pcp50,one2Many
Pcp62_to_tr50,is assigned to,Pcp62,one2Many
Pcp75_to_tr20,is dropped from,Pcp75,one2Many
Pcp62_to_tr39,is dropped from,Pcp62,one2Many
Pcp50_to_tr6,is dropped from,Pcp50,one2Many
Pcp77_to_tr8,is assigned to,Pcp77,one2Many
Pcp77_to_tr17,is assigned to,Pcp77,one2Many
Pcp50_to_tr46,is dropped from,Pcp50,one2Many
Pcp51_to_tr23,is assigned to,Pcp51,one2Many
Pcp51_to_tr29,is assigned to,Pcp51,one2Many
Pcp51_to_tr23,is dropped from,Pcp51,one2Many
Pcp77_to_tr17,is dropped from,Pcp77,one2Many
Pcp77_to_tr8,is dropped from,Pcp77,one2Many
Pcp62_to_tr50,is dropped from,Pcp62,one2Many
Pcp51_to_tr29,is dropped from,Pcp51,one2Many
Pcp70_to_tr29,is assigned to,Pcp70,one2Many
Pcp70_to_tr49,is assigned to,Pcp70,one2Many
Pcp70_to_tr49,is dropped from,Pcp70,one2Many
Pcp70_to_tr29,is dropped from,Pcp70,one2Many
