TCrID,Cargo ID,objectID,eventID
Cargo ID_0,Cr2,tr26,assign_tr26_Pcp44
Cargo ID_1,Cr2,tr49,assign_tr49_Pcp44
Cargo ID_2,Cr9,tr41,assign_tr41_Pcp87
Cargo ID_3,Cr9,tr22,assign_tr22_Pcp87
Cargo ID_4,Cr20,tr11,assign_tr11_Pcp48
Cargo ID_5,Cr20,tr4,assign_tr4_Pcp48
Cargo ID_6,Cr13,tr19,assign_tr19_Pcp55
Cargo ID_7,Cr13,tr30,assign_tr30_Pcp55
Cargo ID_8,Cr7,tr10,assign_tr10_Pcp69
Cargo ID_9,Cr7,tr14,assign_tr14_Pcp69
Cargo ID_10,Cr1,tr18,assign_tr18_Pcp18
Cargo ID_11,Cr1,tr24,assign_tr24_Pcp18
Cargo ID_12,Cr8,tr48,assign_tr48_Pcp21
Cargo ID_13,Cr8,tr33,assign_tr33_Pcp21
Cargo ID_14,Cr19,tr8,assign_tr8_Pcp74
Cargo ID_15,Cr19,tr43,assign_tr43_Pcp74
Cargo ID_16,Cr17,tr41,assign_tr41_Pcp23
Cargo ID_17,Cr17,tr12,assign_tr12_Pcp23
Cargo ID_18,Cr12,tr40,assign_tr40_Pcp39
Cargo ID_19,Cr12,tr36,assign_tr36_Pcp39
Cargo ID_20,Cr15,tr37,assign_tr37_Pcp41
Cargo ID_21,Cr15,tr47,assign_tr47_Pcp41
Cargo ID_22,Cr10,tr20,assign_tr20_Pcp29
Cargo ID_23,Cr10,tr49,assign_tr49_Pcp29
Cargo ID_24,Cr14,tr3,assign_tr3_Pcp81
Cargo ID_25,Cr14,tr44,assign_tr44_Pcp81
Cargo ID_26,Cr11,tr6,assign_tr6_Pcp36
Cargo ID_27,Cr11,tr27,assign_tr27_Pcp36
Cargo ID_28,Cr5,tr2,assign_tr2_Pcp22
Cargo ID_29,Cr5,tr31,assign_tr31_Pcp22
Cargo ID_30,Cr20,tr10,assign_tr10_Pcp28
Cargo ID_31,Cr15,tr25,assign_tr25_Pcp59
Cargo ID_32,Cr15,tr23,assign_tr23_Pcp59
Cargo ID_33,Cr20,tr38,assign_tr38_Pcp28
Cargo ID_34,Cr16,tr42,assign_tr42_Pcp7
Cargo ID_35,Cr16,tr48,assign_tr48_Pcp7
Cargo ID_36,Cr10,tr35,assign_tr35_Pcp64
Cargo ID_37,Cr10,tr32,assign_tr32_Pcp64
Cargo ID_38,Cr11,tr17,assign_tr17_Pcp4
Cargo ID_39,Cr11,tr24,assign_tr24_Pcp4
Cargo ID_40,Cr2,tr39,assign_tr39_Pcp5
Cargo ID_41,Cr2,tr22,assign_tr22_Pcp5
Cargo ID_42,Cr9,tr3,assign_tr3_Pcp98
Cargo ID_43,Cr17,tr46,assign_tr46_Pcp86
Cargo ID_44,Cr17,tr28,assign_tr28_Pcp86
Cargo ID_45,Cr9,tr19,assign_tr19_Pcp98
Cargo ID_46,Cr6,tr15,assign_tr15_Pcp67
Cargo ID_47,Cr6,tr14,assign_tr14_Pcp67
Cargo ID_48,Cr8,tr44,assign_tr44_Pcp72
Cargo ID_49,Cr8,tr29,assign_tr29_Pcp72
Cargo ID_50,Cr4,tr12,assign_tr12_Pcp38
Cargo ID_51,Cr4,tr25,assign_tr25_Pcp38
Cargo ID_52,Cr5,tr31,assign_tr31_Pcp10
Cargo ID_53,Cr3,tr36,assign_tr36_Pcp91
Cargo ID_54,Cr5,tr38,assign_tr38_Pcp10
Cargo ID_55,Cr3,tr21,assign_tr21_Pcp91
Cargo ID_56,Cr17,tr41,assign_tr41_Pcp63
Cargo ID_57,Cr17,tr8,assign_tr8_Pcp63
Cargo ID_58,Cr13,tr35,assign_tr35_Pcp47
Cargo ID_59,Cr13,tr1,assign_tr1_Pcp47
Cargo ID_60,Cr7,tr13,assign_tr13_Pcp79
Cargo ID_61,Cr7,tr27,assign_tr27_Pcp79
Cargo ID_62,Cr8,tr4,assign_tr4_Pcp16
Cargo ID_63,Cr8,tr18,assign_tr18_Pcp16
Cargo ID_64,Cr19,tr11,assign_tr11_Pcp90
Cargo ID_65,Cr19,tr15,assign_tr15_Pcp90
Cargo ID_66,Cr14,tr34,assign_tr34_Pcp54
Cargo ID_67,Cr14,tr16,assign_tr16_Pcp54
Cargo ID_68,Cr1,tr5,assign_tr5_Pcp53
Cargo ID_69,Cr1,tr41,assign_tr41_Pcp53
Cargo ID_70,Cr12,tr30,assign_tr30_Pcp45
Cargo ID_71,Cr12,tr33,assign_tr33_Pcp45
Cargo ID_72,Cr20,tr43,assign_tr43_Pcp100
Cargo ID_73,Cr20,tr21,assign_tr21_Pcp100
Cargo ID_74,Cr15,tr46,assign_tr46_Pcp49
Cargo ID_75,Cr15,tr28,assign_tr28_Pcp49
Cargo ID_76,Cr4,tr2,assign_tr2_Pcp60
Cargo ID_77,Cr4,tr22,assign_tr22_Pcp60
Cargo ID_78,Cr5,tr41,assign_tr41_Pcp31
Cargo ID_79,Cr5,tr50,assign_tr50_Pcp31
Cargo ID_80,Cr12,tr35,assign_tr35_Pcp66
Cargo ID_81,Cr12,tr27,assign_tr27_Pcp66
Cargo ID_82,Cr10,tr3,assign_tr3_Pcp68
Cargo ID_83,Cr10,tr29,assign_tr29_Pcp68
Cargo ID_84,Cr6,tr44,assign_tr44_Pcp76
Cargo ID_85,Cr6,tr17,assign_tr17_Pcp76
Cargo ID_86,Cr2,tr18,assign_tr18_Pcp83
Cargo ID_87,Cr2,tr6,assign_tr6_Pcp83
Cargo ID_88,Cr7,tr26,assign_tr26_Pcp52
Cargo ID_89,Cr7,tr11,assign_tr11_Pcp52
Cargo ID_90,Cr1,tr42,assign_tr42_Pcp42
Cargo ID_91,Cr1,tr43,assign_tr43_Pcp42
Cargo ID_92,Cr18,tr7,assign_tr7_Pcp2
Cargo ID_93,Cr19,tr34,assign_tr34_Pcp43
Cargo ID_94,Cr19,tr19,assign_tr19_Pcp43
Cargo ID_95,Cr18,tr46,assign_tr46_Pcp2
Cargo ID_96,Cr6,tr45,assign_tr45_Pcp34
Cargo ID_97,Cr6,tr4,assign_tr4_Pcp34
Cargo ID_98,Cr8,tr50,assign_tr50_Pcp27
Cargo ID_99,Cr8,tr3,assign_tr3_Pcp27
Cargo ID_100,Cr3,tr32,assign_tr32_Pcp9
Cargo ID_101,Cr3,tr28,assign_tr28_Pcp9
Cargo ID_102,Cr9,tr1,assign_tr1_Pcp24
Cargo ID_103,Cr9,tr25,assign_tr25_Pcp24
Cargo ID_104,Cr5,tr48,assign_tr48_Pcp6
Cargo ID_105,Cr5,tr9,assign_tr9_Pcp6
Cargo ID_106,Cr4,tr12,assign_tr12_Pcp65
Cargo ID_107,Cr4,tr43,assign_tr43_Pcp65
Cargo ID_108,Cr11,tr7,assign_tr7_Pcp20
Cargo ID_109,Cr11,tr5,assign_tr5_Pcp20
Cargo ID_110,Cr10,tr21,assign_tr21_Pcp26
Cargo ID_111,Cr10,tr31,assign_tr31_Pcp26
Cargo ID_112,Cr8,tr13,assign_tr13_Pcp19
Cargo ID_113,Cr8,tr41,assign_tr41_Pcp19
Cargo ID_114,Cr12,tr29,assign_tr29_Pcp97
Cargo ID_115,Cr12,tr22,assign_tr22_Pcp97
Cargo ID_116,Cr15,tr15,assign_tr15_Pcp95
Cargo ID_117,Cr15,tr23,assign_tr23_Pcp95
Cargo ID_118,Cr6,tr24,assign_tr24_Pcp94
Cargo ID_119,Cr3,tr11,assign_tr11_Pcp15
Cargo ID_120,Cr3,tr34,assign_tr34_Pcp15
Cargo ID_121,Cr6,tr32,assign_tr32_Pcp94
Cargo ID_122,Cr16,tr1,assign_tr1_Pcp46
Cargo ID_123,Cr16,tr27,assign_tr27_Pcp46
Cargo ID_124,Cr18,tr37,assign_tr37_Pcp99
Cargo ID_125,Cr18,tr39,assign_tr39_Pcp99
Cargo ID_126,Cr2,tr16,assign_tr16_Pcp40
Cargo ID_127,Cr5,tr5,assign_tr5_Pcp73
Cargo ID_128,Cr2,tr10,assign_tr10_Pcp40
Cargo ID_129,Cr5,tr40,assign_tr40_Pcp73
Cargo ID_130,Cr14,tr44,assign_tr44_Pcp84
Cargo ID_131,Cr14,tr49,assign_tr49_Pcp84
Cargo ID_132,Cr19,tr14,assign_tr14_Pcp33
Cargo ID_133,Cr19,tr42,assign_tr42_Pcp33
Cargo ID_134,Cr15,tr31,assign_tr31_Pcp13
Cargo ID_135,Cr15,tr9,assign_tr9_Pcp13
Cargo ID_136,Cr4,tr35,assign_tr35_Pcp1
Cargo ID_137,Cr4,tr50,assign_tr50_Pcp1
Cargo ID_138,Cr20,tr15,assign_tr15_Pcp89
Cargo ID_139,Cr20,tr3,assign_tr3_Pcp89
Cargo ID_140,Cr17,tr38,assign_tr38_Pcp71
Cargo ID_141,Cr17,tr18,assign_tr18_Pcp71
Cargo ID_142,Cr1,tr25,assign_tr25_Pcp93
Cargo ID_143,Cr1,tr33,assign_tr33_Pcp93
Cargo ID_144,Cr10,tr5,assign_tr5_Pcp8
Cargo ID_145,Cr10,tr13,assign_tr13_Pcp8
Cargo ID_146,Cr9,tr41,assign_tr41_Pcp12
Cargo ID_147,Cr9,tr46,assign_tr46_Pcp12
Cargo ID_148,Cr13,tr8,assign_tr8_Pcp30
Cargo ID_149,Cr13,tr28,assign_tr28_Pcp30
Cargo ID_150,Cr11,tr2,assign_tr2_Pcp56
Cargo ID_151,Cr11,tr22,assign_tr22_Pcp56
Cargo ID_152,Cr17,tr30,assign_tr30_Pcp17
Cargo ID_153,Cr17,tr31,assign_tr31_Pcp17
Cargo ID_154,Cr16,tr12,assign_tr12_Pcp3
Cargo ID_155,Cr16,tr19,assign_tr19_Pcp3
Cargo ID_156,Cr4,tr26,assign_tr26_Pcp14
Cargo ID_157,Cr4,tr24,assign_tr24_Pcp14
Cargo ID_158,Cr12,tr5,assign_tr5_Pcp25
Cargo ID_159,Cr12,tr45,assign_tr45_Pcp25
Cargo ID_160,Cr19,tr29,assign_tr29_Pcp11
Cargo ID_161,Cr19,tr25,assign_tr25_Pcp11
Cargo ID_162,Cr8,tr1,assign_tr1_Pcp96
Cargo ID_163,Cr8,tr47,assign_tr47_Pcp96
Cargo ID_164,Cr2,tr3,assign_tr3_Pcp92
Cargo ID_165,Cr2,tr7,assign_tr7_Pcp92
Cargo ID_166,Cr3,tr42,assign_tr42_Pcp85
Cargo ID_167,Cr3,tr16,assign_tr16_Pcp85
Cargo ID_168,Cr9,tr8,assign_tr8_Pcp80
Cargo ID_169,Cr9,tr30,assign_tr30_Pcp80
Cargo ID_170,Cr14,tr13,assign_tr13_Pcp35
Cargo ID_171,Cr14,tr23,assign_tr23_Pcp35
Cargo ID_172,Cr7,tr31,assign_tr31_Pcp88
Cargo ID_173,Cr7,tr26,assign_tr26_Pcp88
Cargo ID_174,Cr18,tr5,assign_tr5_Pcp82
Cargo ID_175,Cr18,tr13,assign_tr13_Pcp82
Cargo ID_176,Cr5,tr9,assign_tr9_Pcp78
Cargo ID_177,Cr5,tr23,assign_tr23_Pcp78
Cargo ID_178,Cr4,tr42,assign_tr42_Pcp61
Cargo ID_179,Cr4,tr21,assign_tr21_Pcp61
Cargo ID_180,Cr1,tr30,assign_tr30_Pcp57
Cargo ID_181,Cr1,tr29,assign_tr29_Pcp57
Cargo ID_182,Cr6,tr20,assign_tr20_Pcp32
Cargo ID_183,Cr6,tr14,assign_tr14_Pcp32
Cargo ID_184,Cr11,tr23,assign_tr23_Pcp58
Cargo ID_185,Cr11,tr49,assign_tr49_Pcp58
Cargo ID_186,Cr20,tr35,assign_tr35_Pcp37
Cargo ID_187,Cr20,tr38,assign_tr38_Pcp37
Cargo ID_188,Cr14,tr20,assign_tr20_Pcp75
Cargo ID_189,Cr14,tr22,assign_tr22_Pcp75
Cargo ID_190,Cr15,tr39,assign_tr39_Pcp62
Cargo ID_191,Cr17,tr6,assign_tr6_Pcp50
Cargo ID_192,Cr17,tr46,assign_tr46_Pcp50
Cargo ID_193,Cr15,tr50,assign_tr50_Pcp62
Cargo ID_194,Cr13,tr8,assign_tr8_Pcp77
Cargo ID_195,Cr13,tr17,assign_tr17_Pcp77
Cargo ID_196,Cr18,tr23,assign_tr23_Pcp51
Cargo ID_197,Cr18,tr29,assign_tr29_Pcp51
Cargo ID_198,Cr10,tr29,assign_tr29_Pcp70
Cargo ID_199,Cr10,tr49,assign_tr49_Pcp70
