event_id,object_id,e2o_qualifier
Lodge_Pcp20,Pcp20,lodged pickup plan
Lodge_Pcp20,Cr89,cargo scheduled to be pick up
Lodge_Pcp49,Pcp49,lodged pickup plan
Lodge_Pcp49,Cr62,cargo scheduled to be pick up
Lodge_Pcp56,Pcp56,lodged pickup plan
Lodge_Pcp56,Cr14,cargo scheduled to be pick up
Lodge_Pcp77,Pcp77,lodged pickup plan
Lodge_Pcp77,Cr46,cargo scheduled to be pick up
Lodge_Pcp52,Pcp52,lodged pickup plan
Lodge_Pcp52,Cr24,cargo scheduled to be pick up
Lodge_Pcp42,Pcp42,lodged pickup plan
Lodge_Pcp42,Cr51,cargo scheduled to be pick up
Lodge_Pcp18,Pcp18,lodged pickup plan
Lodge_Pcp18,Cr29,cargo scheduled to be pick up
Lodge_Pcp26,Pcp26,lodged pickup plan
Lodge_Pcp26,Cr10,cargo scheduled to be pick up
Lodge_Pcp92,Pcp92,lodged pickup plan
Lodge_Pcp92,Cr27,cargo scheduled to be pick up
Lodge_Pcp95,Pcp95,lodged pickup plan
Lodge_Pcp95,Cr86,cargo scheduled to be pick up
Lodge_Pcp64,Pcp64,lodged pickup plan
Lodge_Pcp64,Cr33,cargo scheduled to be pick up
Lodge_Pcp13,Pcp13,lodged pickup plan
Lodge_Pcp13,Cr79,cargo scheduled to be pick up
Lodge_Pcp29,Pcp29,lodged pickup plan
Lodge_Pcp29,Cr72,cargo scheduled to be pick up
Lodge_Pcp84,Pcp84,lodged pickup plan
Lodge_Pcp84,Cr40,cargo scheduled to be pick up
Lodge_Pcp41,Pcp41,lodged pickup plan
Lodge_Pcp41,Cr21,cargo scheduled to be pick up
Lodge_Pcp36,Pcp36,lodged pickup plan
Lodge_Pcp36,Cr8,cargo scheduled to be pick up
Lodge_Pcp38,Pcp38,lodged pickup plan
Lodge_Pcp38,Cr18,cargo scheduled to be pick up
Lodge_Pcp69,Pcp69,lodged pickup plan
Lodge_Pcp69,Cr56,cargo scheduled to be pick up
Lodge_Pcp21,Pcp21,lodged pickup plan
Lodge_Pcp21,Cr37,cargo scheduled to be pick up
Lodge_Pcp57,Pcp57,lodged pickup plan
Lodge_Pcp57,Cr94,cargo scheduled to be pick up
Lodge_Pcp81,Pcp81,lodged pickup plan
Lodge_Pcp81,Cr35,cargo scheduled to be pick up
Lodge_Pcp67,Pcp67,lodged pickup plan
Lodge_Pcp67,Cr58,cargo scheduled to be pick up
Lodge_Pcp25,Pcp25,lodged pickup plan
Lodge_Pcp25,Cr15,cargo scheduled to be pick up
Lodge_Pcp73,Pcp73,lodged pickup plan
Lodge_Pcp73,Cr85,cargo scheduled to be pick up
Lodge_Pcp89,Pcp89,lodged pickup plan
Lodge_Pcp89,Cr63,cargo scheduled to be pick up
Lodge_Pcp88,Pcp88,lodged pickup plan
Lodge_Pcp88,Cr65,cargo scheduled to be pick up
Lodge_Pcp43,Pcp43,lodged pickup plan
Lodge_Pcp43,Cr77,cargo scheduled to be pick up
Lodge_Pcp98,Pcp98,lodged pickup plan
Lodge_Pcp98,Cr53,cargo scheduled to be pick up
Lodge_Pcp46,Pcp46,lodged pickup plan
Lodge_Pcp46,Cr28,cargo scheduled to be pick up
Lodge_Pcp48,Pcp48,lodged pickup plan
Lodge_Pcp48,Cr48,cargo scheduled to be pick up
Lodge_Pcp54,Pcp54,lodged pickup plan
Lodge_Pcp54,Cr68,cargo scheduled to be pick up
Lodge_Pcp58,Pcp58,lodged pickup plan
Lodge_Pcp58,Cr57,cargo scheduled to be pick up
Lodge_Pcp47,Pcp47,lodged pickup plan
Lodge_Pcp47,Cr34,cargo scheduled to be pick up
Lodge_Pcp3,Pcp3,lodged pickup plan
Lodge_Pcp3,Cr11,cargo scheduled to be pick up
Lodge_Pcp66,Pcp66,lodged pickup plan
Lodge_Pcp66,Cr32,cargo scheduled to be pick up
Lodge_Pcp79,Pcp79,lodged pickup plan
Lodge_Pcp79,Cr98,cargo scheduled to be pick up
Lodge_Pcp78,Pcp78,lodged pickup plan
Lodge_Pcp78,Cr96,cargo scheduled to be pick up
Lodge_Pcp53,Pcp53,lodged pickup plan
Lodge_Pcp53,Cr75,cargo scheduled to be pick up
Lodge_Pcp10,Pcp10,lodged pickup plan
Lodge_Pcp10,Cr93,cargo scheduled to be pick up
Lodge_Pcp1,Pcp1,lodged pickup plan
Lodge_Pcp1,Cr95,cargo scheduled to be pick up
Lodge_Pcp99,Pcp99,lodged pickup plan
Lodge_Pcp99,Cr31,cargo scheduled to be pick up
Lodge_Pcp65,Pcp65,lodged pickup plan
Lodge_Pcp65,Cr55,cargo scheduled to be pick up
Lodge_Pcp22,Pcp22,lodged pickup plan
Lodge_Pcp22,Cr88,cargo scheduled to be pick up
Lodge_Pcp61,Pcp61,lodged pickup plan
Lodge_Pcp61,Cr42,cargo scheduled to be pick up
Lodge_Pcp90,Pcp90,lodged pickup plan
Lodge_Pcp90,Cr41,cargo scheduled to be pick up
Lodge_Pcp7,Pcp7,lodged pickup plan
Lodge_Pcp7,Cr90,cargo scheduled to be pick up
Lodge_Pcp71,Pcp71,lodged pickup plan
Lodge_Pcp71,Cr16,cargo scheduled to be pick up
Lodge_Pcp28,Pcp28,lodged pickup plan
Lodge_Pcp28,Cr47,cargo scheduled to be pick up
Lodge_Pcp93,Pcp93,lodged pickup plan
Lodge_Pcp93,Cr71,cargo scheduled to be pick up
Lodge_Pcp55,Pcp55,lodged pickup plan
Lodge_Pcp55,Cr54,cargo scheduled to be pick up
Lodge_Pcp76,Pcp76,lodged pickup plan
Lodge_Pcp76,Cr69,cargo scheduled to be pick up
Lodge_Pcp23,Pcp23,lodged pickup plan
Lodge_Pcp23,Cr39,cargo scheduled to be pick up
Lodge_Pcp34,Pcp34,lodged pickup plan
Lodge_Pcp34,Cr50,cargo scheduled to be pick up
Lodge_Pcp60,Pcp60,lodged pickup plan
Lodge_Pcp60,Cr4,cargo scheduled to be pick up
Lodge_Pcp9,Pcp9,lodged pickup plan
Lodge_Pcp9,Cr82,cargo scheduled to be pick up
Lodge_Pcp97,Pcp97,lodged pickup plan
Lodge_Pcp97,Cr99,cargo scheduled to be pick up
Lodge_Pcp27,Pcp27,lodged pickup plan
Lodge_Pcp27,Cr43,cargo scheduled to be pick up
Lodge_Pcp94,Pcp94,lodged pickup plan
Lodge_Pcp94,Cr70,cargo scheduled to be pick up
Lodge_Pcp51,Pcp51,lodged pickup plan
Lodge_Pcp51,Cr12,cargo scheduled to be pick up
Lodge_Pcp19,Pcp19,lodged pickup plan
Lodge_Pcp19,Cr76,cargo scheduled to be pick up
Lodge_Pcp39,Pcp39,lodged pickup plan
Lodge_Pcp39,Cr9,cargo scheduled to be pick up
Lodge_Pcp8,Pcp8,lodged pickup plan
Lodge_Pcp8,Cr59,cargo scheduled to be pick up
Lodge_Pcp33,Pcp33,lodged pickup plan
Lodge_Pcp33,Cr25,cargo scheduled to be pick up
Lodge_Pcp5,Pcp5,lodged pickup plan
Lodge_Pcp5,Cr66,cargo scheduled to be pick up
Lodge_Pcp70,Pcp70,lodged pickup plan
Lodge_Pcp70,Cr7,cargo scheduled to be pick up
Lodge_Pcp75,Pcp75,lodged pickup plan
Lodge_Pcp75,Cr64,cargo scheduled to be pick up
Lodge_Pcp72,Pcp72,lodged pickup plan
Lodge_Pcp72,Cr2,cargo scheduled to be pick up
Lodge_Pcp14,Pcp14,lodged pickup plan
Lodge_Pcp14,Cr26,cargo scheduled to be pick up
Lodge_Pcp32,Pcp32,lodged pickup plan
Lodge_Pcp32,Cr38,cargo scheduled to be pick up
Lodge_Pcp30,Pcp30,lodged pickup plan
Lodge_Pcp30,Cr13,cargo scheduled to be pick up
Lodge_Pcp44,Pcp44,lodged pickup plan
Lodge_Pcp44,Cr87,cargo scheduled to be pick up
Lodge_Pcp82,Pcp82,lodged pickup plan
Lodge_Pcp82,Cr61,cargo scheduled to be pick up
Lodge_Pcp96,Pcp96,lodged pickup plan
Lodge_Pcp96,Cr91,cargo scheduled to be pick up
Lodge_Pcp31,Pcp31,lodged pickup plan
Lodge_Pcp31,Cr5,cargo scheduled to be pick up
Lodge_Pcp45,Pcp45,lodged pickup plan
Lodge_Pcp45,Cr6,cargo scheduled to be pick up
Lodge_Pcp24,Pcp24,lodged pickup plan
Lodge_Pcp24,Cr73,cargo scheduled to be pick up
Lodge_Pcp50,Pcp50,lodged pickup plan
Lodge_Pcp50,Cr36,cargo scheduled to be pick up
Lodge_Pcp4,Pcp4,lodged pickup plan
Lodge_Pcp4,Cr44,cargo scheduled to be pick up
Lodge_Pcp17,Pcp17,lodged pickup plan
Lodge_Pcp17,Cr30,cargo scheduled to be pick up
Lodge_Pcp12,Pcp12,lodged pickup plan
Lodge_Pcp12,Cr60,cargo scheduled to be pick up
Lodge_Pcp37,Pcp37,lodged pickup plan
Lodge_Pcp37,Cr83,cargo scheduled to be pick up
Lodge_Pcp91,Pcp91,lodged pickup plan
Lodge_Pcp91,Cr100,cargo scheduled to be pick up
Lodge_Pcp15,Pcp15,lodged pickup plan
Lodge_Pcp15,Cr20,cargo scheduled to be pick up
Lodge_Pcp2,Pcp2,lodged pickup plan
Lodge_Pcp2,Cr1,cargo scheduled to be pick up
Lodge_Pcp86,Pcp86,lodged pickup plan
Lodge_Pcp86,Cr67,cargo scheduled to be pick up
Lodge_Pcp35,Pcp35,lodged pickup plan
Lodge_Pcp35,Cr49,cargo scheduled to be pick up
Lodge_Pcp63,Pcp63,lodged pickup plan
Lodge_Pcp63,Cr3,cargo scheduled to be pick up
Lodge_Pcp59,Pcp59,lodged pickup plan
Lodge_Pcp59,Cr45,cargo scheduled to be pick up
Lodge_Pcp87,Pcp87,lodged pickup plan
Lodge_Pcp87,Cr84,cargo scheduled to be pick up
Lodge_Pcp16,Pcp16,lodged pickup plan
Lodge_Pcp16,Cr17,cargo scheduled to be pick up
Lodge_Pcp68,Pcp68,lodged pickup plan
Lodge_Pcp68,Cr92,cargo scheduled to be pick up
Lodge_Pcp40,Pcp40,lodged pickup plan
Lodge_Pcp40,Cr78,cargo scheduled to be pick up
Lodge_Pcp62,Pcp62,lodged pickup plan
Lodge_Pcp62,Cr52,cargo scheduled to be pick up
Lodge_Pcp11,Pcp11,lodged pickup plan
Lodge_Pcp11,Cr19,cargo scheduled to be pick up
Lodge_Pcp6,Pcp6,lodged pickup plan
Lodge_Pcp6,Cr81,cargo scheduled to be pick up
Lodge_Pcp74,Pcp74,lodged pickup plan
Lodge_Pcp74,Cr97,cargo scheduled to be pick up
Lodge_Pcp85,Pcp85,lodged pickup plan
Lodge_Pcp85,Cr80,cargo scheduled to be pick up
Lodge_Pcp80,Pcp80,lodged pickup plan
Lodge_Pcp80,Cr22,cargo scheduled to be pick up
Lodge_Pcp100,Pcp100,lodged pickup plan
Lodge_Pcp100,Cr74,cargo scheduled to be pick up
Lodge_Pcp83,Pcp83,lodged pickup plan
Lodge_Pcp83,Cr23,cargo scheduled to be pick up
assign_trs_Pcp52,tr16,Pickup plan trucks assignment
assign_trs_Pcp20,tr40,Pickup plan trucks assignment
assign_trs_Pcp56,tr29,Pickup plan trucks assignment
assign_trs_Pcp92,tr26,Pickup plan trucks assignment
assign_trs_Pcp77,tr1,Pickup plan trucks assignment
assign_trs_Pcp56,tr9,Pickup plan trucks assignment
assign_trs_Pcp36,tr38,Pickup plan trucks assignment
assign_trs_Pcp36,tr7,Pickup plan trucks assignment
assign_trs_Pcp29,tr32,Pickup plan trucks assignment
assign_trs_Pcp52,tr6,Pickup plan trucks assignment
assign_trs_Pcp29,tr33,Pickup plan trucks assignment
assign_trs_Pcp84,tr50,Pickup plan trucks assignment
assign_trs_Pcp26,tr43,Pickup plan trucks assignment
assign_trs_Pcp64,tr46,Pickup plan trucks assignment
assign_trs_Pcp92,tr47,Pickup plan trucks assignment
assign_trs_Pcp56,tr12,Pickup plan trucks assignment
assign_trs_Pcp13,tr45,Pickup plan trucks assignment
assign_trs_Pcp56,tr42,Pickup plan trucks assignment
assign_trs_Pcp26,tr2,Pickup plan trucks assignment
assign_trs_Pcp92,tr17,Pickup plan trucks assignment
assign_trs_Pcp95,tr28,Pickup plan trucks assignment
assign_trs_Pcp69,tr22,Pickup plan trucks assignment
assign_trs_Pcp36,tr23,Pickup plan trucks assignment
assign_trs_Pcp69,tr39,Pickup plan trucks assignment
assign_trs_Pcp13,tr3,Pickup plan trucks assignment
assign_trs_Pcp36,tr30,Pickup plan trucks assignment
assign_trs_Pcp36,tr27,Pickup plan trucks assignment
assign_trs_Pcp69,tr10,Pickup plan trucks assignment
assign_trs_Pcp38,tr14,Pickup plan trucks assignment
assign_trs_Pcp41,tr19,Pickup plan trucks assignment
assign_trs_Pcp38,tr13,Pickup plan trucks assignment
assign_trs_Pcp56,tr5,Pickup plan trucks assignment
assign_trs_Pcp18,tr11,Pickup plan trucks assignment
assign_trs_Pcp56,tr24,Pickup plan trucks assignment
assign_trs_Pcp52,tr25,Pickup plan trucks assignment
assign_trs_Pcp13,tr36,Pickup plan trucks assignment
assign_trs_Pcp49,tr20,Pickup plan trucks assignment
assign_trs_Pcp64,tr37,Pickup plan trucks assignment
assign_trs_Pcp69,tr31,Pickup plan trucks assignment
assign_trs_Pcp52,tr21,Pickup plan trucks assignment
assign_trs_Pcp77,tr48,Pickup plan trucks assignment
assign_trs_Pcp42,tr4,Pickup plan trucks assignment
assign_trs_Pcp29,tr15,Pickup plan trucks assignment
assign_trs_Pcp64,tr49,Pickup plan trucks assignment
assign_trs_Pcp13,tr18,Pickup plan trucks assignment
assign_trs_Pcp52,tr34,Pickup plan trucks assignment
assign_trs_Pcp29,tr44,Pickup plan trucks assignment
assign_trs_Pcp36,tr8,Pickup plan trucks assignment
assign_trs_Pcp69,tr41,Pickup plan trucks assignment
assign_trs_Pcp21,tr35,Pickup plan trucks assignment
weigh_empty_trucktr49,tr49,Truck weighed
weigh_empty_trucktr11,tr11,Truck weighed
weigh_empty_trucktr15,tr15,Truck weighed
weigh_empty_trucktr17,tr17,Truck weighed
load_trucktr17,tr17,cargo load for truck
load_trucktr15,tr15,cargo load for truck
weigh_empty_trucktr50,tr50,Truck weighed
load_trucktr11,tr11,cargo load for truck
weigh_empty_trucktr9,tr9,Truck weighed
weigh_empty_trucktr24,tr24,Truck weighed
load_trucktr49,tr49,cargo load for truck
weigh_empty_trucktr12,tr12,Truck weighed
weigh_empty_trucktr23,tr23,Truck weighed
load_trucktr12,tr12,cargo load for truck
load_trucktr24,tr24,cargo load for truck
load_trucktr23,tr23,cargo load for truck
load_trucktr50,tr50,cargo load for truck
weigh_empty_trucktr42,tr42,Truck weighed
weigh_empty_trucktr33,tr33,Truck weighed
load_trucktr9,tr9,cargo load for truck
load_trucktr33,tr33,cargo load for truck
load_trucktr42,tr42,cargo load for truck
weigh_empty_trucktr43,tr43,Truck weighed
load_trucktr43,tr43,cargo load for truck
weigh_empty_trucktr45,tr45,Truck weighed
weigh_empty_trucktr30,tr30,Truck weighed
weigh_empty_trucktr13,tr13,Truck weighed
load_trucktr45,tr45,cargo load for truck
weigh_empty_trucktr7,tr7,Truck weighed
weigh_loaded_trucktr15,tr15,Truck weighed
weigh_empty_trucktr3,tr3,Truck weighed
weigh_empty_trucktr28,tr28,Truck weighed
load_trucktr13,tr13,cargo load for truck
load_trucktr3,tr3,cargo load for truck
weigh_empty_trucktr22,tr22,Truck weighed
weigh_empty_trucktr1,tr1,Truck weighed
weigh_empty_trucktr18,tr18,Truck weighed
load_trucktr22,tr22,cargo load for truck
weigh_empty_trucktr38,tr38,Truck weighed
load_trucktr1,tr1,cargo load for truck
weigh_loaded_trucktr24,tr24,Truck weighed
weigh_empty_trucktr19,tr19,Truck weighed
weigh_empty_trucktr4,tr4,Truck weighed
load_trucktr38,tr38,cargo load for truck
load_trucktr18,tr18,cargo load for truck
load_trucktr30,tr30,cargo load for truck
load_trucktr19,tr19,cargo load for truck
weigh_empty_trucktr34,tr34,Truck weighed
load_trucktr4,tr4,cargo load for truck
weigh_empty_trucktr39,tr39,Truck weighed
weigh_empty_trucktr29,tr29,Truck weighed
weigh_empty_trucktr25,tr25,Truck weighed
load_trucktr34,tr34,cargo load for truck
weigh_empty_trucktr31,tr31,Truck weighed
weigh_loaded_trucktr11,tr11,Truck weighed
load_trucktr29,tr29,cargo load for truck
load_trucktr7,tr7,cargo load for truck
load_trucktr28,tr28,cargo load for truck
weigh_empty_trucktr21,tr21,Truck weighed
weigh_loaded_trucktr43,tr43,Truck weighed
print_w_tickettr15,tr15,Printed weighing ticket for pickup plan
input_tally_sheettr15,tr15,Tally Sheet for pickup plan
eval_trs_exittr15_Pcp29,tr15,Exit evaluation for truck
load_trucktr21,tr21,cargo load for truck
weigh_loaded_trucktr49,tr49,Truck weighed
weigh_empty_trucktr26,tr26,Truck weighed
weigh_empty_trucktr44,tr44,Truck weighed
print_w_tickettr24,tr24,Printed weighing ticket for pickup plan
input_tally_sheettr24,tr24,Tally Sheet for pickup plan
eval_trs_exittr24_Pcp56,tr24,Exit evaluation for truck
load_trucktr25,tr25,cargo load for truck
load_trucktr39,tr39,cargo load for truck
weigh_empty_trucktr5,tr5,Truck weighed
weigh_empty_trucktr47,tr47,Truck weighed
weigh_empty_trucktr14,tr14,Truck weighed
print_w_tickettr43,tr43,Printed weighing ticket for pickup plan
input_tally_sheettr43,tr43,Tally Sheet for pickup plan
eval_trs_exittr43_Pcp26,tr43,Exit evaluation for truck
load_trucktr31,tr31,cargo load for truck
weigh_empty_trucktr48,tr48,Truck weighed
weigh_empty_trucktr20,tr20,Truck weighed
weigh_empty_trucktr6,tr6,Truck weighed
weigh_loaded_trucktr45,tr45,Truck weighed
load_trucktr6,tr6,cargo load for truck
weigh_loaded_trucktr13,tr13,Truck weighed
weigh_empty_trucktr10,tr10,Truck weighed
load_trucktr48,tr48,cargo load for truck
weigh_loaded_trucktr9,tr9,Truck weighed
weigh_loaded_trucktr12,tr12,Truck weighed
load_trucktr44,tr44,cargo load for truck
load_trucktr26,tr26,cargo load for truck
weigh_empty_trucktr8,tr8,Truck weighed
load_trucktr20,tr20,cargo load for truck
load_trucktr5,tr5,cargo load for truck
load_trucktr47,tr47,cargo load for truck
weigh_empty_trucktr2,tr2,Truck weighed
load_trucktr14,tr14,cargo load for truck
load_trucktr8,tr8,cargo load for truck
weigh_empty_trucktr16,tr16,Truck weighed
load_trucktr10,tr10,cargo load for truck
weigh_empty_trucktr41,tr41,Truck weighed
load_trucktr2,tr2,cargo load for truck
load_trucktr41,tr41,cargo load for truck
weigh_loaded_trucktr17,tr17,Truck weighed
weigh_empty_trucktr36,tr36,Truck weighed
load_trucktr36,tr36,cargo load for truck
weigh_loaded_trucktr28,tr28,Truck weighed
weigh_loaded_trucktr33,tr33,Truck weighed
weigh_empty_trucktr37,tr37,Truck weighed
input_tally_sheettr11,tr11,Tally Sheet for pickup plan
print_w_tickettr11,tr11,Printed weighing ticket for pickup plan
eval_trs_exittr11_Pcp18,tr11,Exit evaluation for truck
